{'xpath': '/IATA_OrderViewRS/AugmentationPoint', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/DistributionChain/DistributionChainLink/Ordinal', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/DistributionChain/DistributionChainLink/OrgRole', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/DistributionChain/DistributionChainLink/ParticipatingOrg', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/DistributionChain/DistributionChainLink/ParticipatingOrg/OrgID', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/PayloadAttributes', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/PayloadAttributes/TrxID', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/PayloadAttributes/VersionNumber', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentProcessingSummaryPaymentMethod/OfflinePayment', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentProcessingSummaryPaymentMethod/OfflinePayment/PaymentTypeCode', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentProcessingSummaryPaymentMethod/PaymentCard', 'diff_type': 'EXTRA', 'output_count': 1, 'target_count': 0, 'issue_category': '', 'in_output': True, 'in_target': False}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentProcessingSummaryPaymentMethod/PaymentCard/CardBrandCode', 'diff_type': 'EXTRA', 'output_count': 1, 'target_count': 0, 'issue_category': '', 'in_output': True, 'in_target': False}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentProcessingSummaryPaymentMethod/PaymentCard/CardHolderName', 'diff_type': 'EXTRA', 'output_count': 1, 'target_count': 0, 'issue_category': '', 'in_output': True, 'in_target': False}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentProcessingSummaryPaymentMethod/PaymentCard/CardholderAddress', 'diff_type': 'EXTRA', 'output_count': 1, 'target_count': 0, 'issue_category': '', 'in_output': True, 'in_target': False}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentProcessingSummaryPaymentMethod/PaymentCard/MaskedCardID', 'diff_type': 'EXTRA', 'output_count': 1, 'target_count': 0, 'issue_category': '', 'in_output': True, 'in_target': False}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentProcessingSummaryPaymentMethod/SettlementPlan', 'diff_type': 'EXTRA', 'output_count': 1, 'target_count': 0, 'issue_category': '', 'in_output': True, 'in_target': False}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentProcessingSummaryPaymentMethod/SettlementPlan/PaymentTypeCode', 'diff_type': 'EXTRA', 'output_count': 1, 'target_count': 0, 'issue_category': '', 'in_output': True, 'in_target': False}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentTrx', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentTrx/TimestampDateTime', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentSupportedMethod', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentSupportedMethod/PaymentMethodAddlInfo', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentSupportedMethod/PaymentMethodAddlInfo/PaymentOtherMethodAddlInfo', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentSupportedMethod/PaymentMethodAddlInfo/PaymentOtherMethodAddlInfo/Remark', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentSupportedMethod/PaymentMethodAddlInfo/PaymentOtherMethodAddlInfo/Remark/RemarkText', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentSupportedMethod/PaymentTypeCode', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/BaggageAllowanceList/BaggageAllowance/RFISC', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 12, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/BaggageAllowanceList/BaggageAllowance/WeightAllowance', 'diff_type': 'COUNT_MISMATCH', 'output_count': 32, 'target_count': 64, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/BaggageAllowanceList/BaggageAllowance/WeightAllowance/MaximumWeightMeasure', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 64, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/BaggageAllowanceList/BaggageAllowance/WeightAllowance/TotalMaximumWeightMeasure', 'diff_type': 'EXTRA', 'output_count': 32, 'target_count': 0, 'issue_category': '', 'in_output': True, 'in_target': False}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/BaggageAllowanceList/BaggageAllowance/WeightAllowance/WeightUnitOfMeasurement', 'diff_type': 'COUNT_MISMATCH', 'output_count': 32, 'target_count': 64, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/DatedOperatingSegmentList/DatedOperatingSegment/DisclosureRefID', 'diff_type': 'COUNT_MISMATCH', 'output_count': 4, 'target_count': 1, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/DatedOperatingSegmentList/DatedOperatingSegment/Duration', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 4, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/PaxSegmentList/PaxSegment/CabinTypeAssociationChoice', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 4, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/PaxSegmentList/PaxSegment/CabinTypeAssociationChoice/SegmentCabinType', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 4, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/PaxSegmentList/PaxSegment/CabinTypeAssociationChoice/SegmentCabinType/CabinTypeCode', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 4, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/PaxSegmentList/PaxSegment/CabinTypeAssociationChoice/SegmentCabinType/CabinTypeName', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 4, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/PaxSegmentList/PaxSegment/MarketingCarrierRBD_Code', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 4, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/ServiceDefinitionList/ServiceDefinition/BookingInstructions/SpecialService/Qty', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 2, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/DataLists/ServiceDefinitionList/ServiceDefinition/ServiceCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 34, 'target_count': 2, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/CreationDateTime', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/LastModifiedDateTime', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/CancelRestrictions', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/CancelRestrictions/AllowedModificationInd', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/ChangeRestrictions', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/ChangeRestrictions/AllowedModificationInd', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/FareBasisCityPairText', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/FareBasisCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/FareRule', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/FareRule/Remark', 'diff_type': 'COUNT_MISMATCH', 'output_count': 36, 'target_count': 48, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/FareRule/Remark/RemarkText', 'diff_type': 'COUNT_MISMATCH', 'output_count': 36, 'target_count': 48, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/NegotiatedCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/PaxSegmentRefID', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/BaseAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/EquivAmount', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 16, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/Amount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/CollectionPointTax', 'diff_type': 'COUNT_MISMATCH', 'output_count': 32, 'target_count': 48, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/CollectionPointTax/AirportAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 32, 'target_count': 48, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/CollectionPointTax/Station', 'diff_type': 'COUNT_MISMATCH', 'output_count': 32, 'target_count': 48, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/CollectionPointTax/Station/IATA_LocationCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 32, 'target_count': 48, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/Country', 'diff_type': 'COUNT_MISMATCH', 'output_count': 24, 'target_count': 36, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/Country/CountryCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 24, 'target_count': 36, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/CurConversion', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/CurConversion/Amount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/CurConversion/ConversionRate', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/CurConversion/LocalAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/DescText', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/RefundInd', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/TaxCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/TotalTaxAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TotalAmount', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 16, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/PriceClassRefID', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/TicketDesigCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareIndCode', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 4, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/BaseAmount', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 4, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/EquivAmount', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 4, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax', 'diff_type': 'COUNT_MISMATCH', 'output_count': 26, 'target_count': 39, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/Amount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 26, 'target_count': 39, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/CollectionPointTax', 'diff_type': 'COUNT_MISMATCH', 'output_count': 16, 'target_count': 24, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/CollectionPointTax/AirportAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 16, 'target_count': 24, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/CollectionPointTax/Station', 'diff_type': 'COUNT_MISMATCH', 'output_count': 16, 'target_count': 24, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/CollectionPointTax/Station/IATA_LocationCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 16, 'target_count': 24, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/Country', 'diff_type': 'COUNT_MISMATCH', 'output_count': 10, 'target_count': 15, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/Country/CountryCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 10, 'target_count': 15, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/CurConversion', 'diff_type': 'COUNT_MISMATCH', 'output_count': 26, 'target_count': 39, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/CurConversion/Amount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 26, 'target_count': 39, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/CurConversion/ConversionRate', 'diff_type': 'COUNT_MISMATCH', 'output_count': 26, 'target_count': 39, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/CurConversion/LocalAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 26, 'target_count': 39, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/DescText', 'diff_type': 'COUNT_MISMATCH', 'output_count': 26, 'target_count': 39, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/RefundInd', 'diff_type': 'COUNT_MISMATCH', 'output_count': 26, 'target_count': 39, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax/TaxCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 26, 'target_count': 39, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/TotalTaxAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TotalAmount', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 4, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/GrandTotalAmount', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 4, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/OrderItemID', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': '', 'in_output': True, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/OrderedOrderInstruction', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 9, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/OrderedOrderInstruction/SpecialServiceList', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 9, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/OrderedOrderInstruction/SpecialServiceList/SpecialService', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 9, 'issue_category': '', 'in_output': False, 'in_target': True}
