{'output_xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentProcessingSummaryPaymentMethod/PaymentCard', 'diff_type': 'EXTRA', 'output_count': 1, 'target_count': 0, 'issue_category': 'BUG - Remove from XSLT (Overgeneration)', 'in_specs': False, 'in_target': False, 'in_output': True, 'remarks': '', 'expected_source_path': ''}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/CancelRestrictions', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/ChangeRestrictions'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/CancelRestrictions/AllowedModificationInd', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/CancelRestrictions/AllowedModificationInd'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/ChangeRestrictions/AllowedModificationInd', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/ChangeRestrictions/AllowedModificationInd'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/FareBasisCityPairText', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/FareBasisCityPairText'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/FareBasisCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/FareBasisCode'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/FareRule', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/FareRule'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/FareRule/Remark', 'diff_type': 'COUNT_MISMATCH', 'output_count': 36, 'target_count': 48, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/FareRule/Remark'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/NegotiatedCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/NegotiatedCode'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/PaxSegmentRefID', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Goal is to STRICTLY have only one PAxRefSegMentID in one FareComponent in each orderITem.In the FareComponent (IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent)  there might be mutliple PaxSegMentRefIds (IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/PaxSegmentRefID) attached, but we should convert it to one PaxSegMentRefIds per FareComponentSo For example,If today there is one orderITem which will have only 2 FareComponents\xa0but those two FareComponents have 2 paxSegMentRefIds attched to each,\xa0it must be break to 4 FareComponents with each PaxSegMentRefID', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/PaxSegmentRefID'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/BaseAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/BaseAmount'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/Amount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/Amount'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/CurConversion/LocalAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/CurConversion/LocalAmount'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/DescText', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/DescText'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/TaxCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 56, 'target_count': 84, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/Tax/TaxCode'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/TotalTaxAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/Price/TaxSummary/TotalTaxAmount'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/PriceClassRefID', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/PriceClassRefID'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/TicketDesigCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 16, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/FareComponent/TicketDesigCode'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/BaseAmount', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 4, 'issue_category': 'BUG - Fix XSLT (Missing output)', 'in_specs': True, 'in_target': True, 'in_output': False, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/BaseAmount'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax', 'diff_type': 'COUNT_MISMATCH', 'output_count': 26, 'target_count': 39, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/Tax'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/TotalTaxAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TaxSummary/TotalTaxAmount'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TotalAmount', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 4, 'issue_category': 'BUG - Fix XSLT (Missing output)', 'in_specs': True, 'in_target': True, 'in_output': False, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail/Price/TotalAmount'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/OrderItemID', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/OrderItemID'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/OwnerCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/OwnerCode'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/PaymentTimeLimitDateTime', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/PaymentTimeLimitDateTime'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Price', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/Price'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Price/BaseAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/Price/BaseAmount'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Price/TaxSummary', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/Price/TaxSummary'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Price/TaxSummary/TotalTaxAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/Price/TaxSummary/TotalTaxAmount'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Price/TotalAmount', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/Price/TotalAmount'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 44, 'issue_category': 'BUG - Fix XSLT (Missing output)', 'in_specs': True, 'in_target': True, 'in_output': False, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef/OrderFlightAssociations', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 44, 'issue_category': 'BUG - Fix XSLT (Missing output)', 'in_specs': True, 'in_target': True, 'in_output': False, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef/OrderFlightAssociations'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef/OrderFlightAssociations/PaxSegmentRef', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 44, 'issue_category': 'BUG - Fix XSLT (Missing output)', 'in_specs': True, 'in_target': True, 'in_output': False, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef/OrderFlightAssociations/PaxSegmentRef'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef/OrderFlightAssociations/PaxSegmentRef/PaxSegmentRefID', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 44, 'issue_category': 'BUG - Fix XSLT (Missing output)', 'in_specs': True, 'in_target': True, 'in_output': False, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef/OrderFlightAssociations/PaxSegmentRef/PaxSegmentRefID'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef/ServiceDefinitionRefID', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 44, 'issue_category': 'BUG - Fix XSLT (Missing output)', 'in_specs': True, 'in_target': True, 'in_output': False, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/Service/OrderServiceAssociation/ServiceDefinitionRef/ServiceDefinitionRefID'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/StatusCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/StatusCode'}
